"matrix_uuid","status_code","item_uuid"
"9c36bc48-3917-448d-98b4-c336cdbac451","OD","e674c419-65ab-49dc-aabe-206faa8f10fc"
"9c36bc48-3917-448d-98b4-c336cdbac451","OC","57835e1c-0652-48b4-9390-9bc7a479fb4c"
"9c36bc48-3917-448d-98b4-c336cdbac451","VD","1f3a38bb-dae7-4cee-a91d-793221da9893"
"9c36bc48-3917-448d-98b4-c336cdbac451","VC","75274486-4bef-44fe-a15f-428c70526e34"
"9c36bc48-3917-448d-98b4-c336cdbac451","VI","0595bbf5-163b-4a11-8581-89a5421e158f"
"9c36bc48-3917-448d-98b4-c336cdbac451","PU","08dbc2ee-1269-4a17-aa93-2200da1cd851"
"9c36bc48-3917-448d-98b4-c336cdbac451","OS","eaa0a1df-f8db-4405-a69b-35f1f62a810a"
"9c36bc48-3917-448d-98b4-c336cdbac451","OO","d6d7fb85-8c85-4ecb-b7d7-c701834333f4"
"9c36bc48-3917-448d-98b4-c336cdbac451","OI","3a1d2a0b-6f1d-4691-aca9-8fa570d6bb4b"
"983f523a-08f9-4abc-b2f8-b0c4904aeddf","OD","e674c419-65ab-49dc-aabe-206faa8f10fc"
"983f523a-08f9-4abc-b2f8-b0c4904aeddf","VD","1f3a38bb-dae7-4cee-a91d-793221da9893"
"8fa1b932-0756-4a6d-8e35-2fc2fecbb6b9","OD","e674c419-65ab-49dc-aabe-206faa8f10fc"
"8fa1b932-0756-4a6d-8e35-2fc2fecbb6b9","VD","1f3a38bb-dae7-4cee-a91d-793221da9893"
"0c72df78-4ff2-4e98-ae06-1ff845dd09b0","OD","e674c419-65ab-49dc-aabe-206faa8f10fc"
"0c72df78-4ff2-4e98-ae06-1ff845dd09b0","VD","1f3a38bb-dae7-4cee-a91d-793221da9893"
"9797098c-87ce-45bb-a5e9-653fca7b0d79","OC","57835e1c-0652-48b4-9390-9bc7a479fb4c"
"13b448df-c6ef-4113-a1ac-eeba76efd28d","OD","e674c419-65ab-49dc-aabe-206faa8f10fc"
"13b448df-c6ef-4113-a1ac-eeba76efd28d","VD","1f3a38bb-dae7-4cee-a91d-793221da9893"
"7000ddf4-8208-4b00-99e9-2015bcd5650d","OD","c248ab27-2ab9-4128-b880-6360289e5fd4"
"7000ddf4-8208-4b00-99e9-2015bcd5650d","OO","1e1fac79-82f1-46eb-8a11-fc63c94512a4"
"7000ddf4-8208-4b00-99e9-2015bcd5650d","OS","9ec3ab1d-b07a-42f3-882f-c1850913c0dd"
